# ============================================================
#
#  Everything in this file is PUBLIC (it ships with the page).
#  That is now safe by design: the share key and admin key live
#  only in the database and in the links you hand out.
# ============================================================

# --- Supabase (Project Settings -> API) ---
SUPABASE_URL = https://oxdnmmxffwmbviarlvrx.supabase.co
SUPABASE_ANON_KEY = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6Im94ZG5tbXhmZndtYnZpYXJsdnJ4Iiwicm9sZSI6ImFub24iLCJpYXQiOjE3ODQ1OTU2NzIsImV4cCI6MjEwMDE3MTY3Mn0.GJaPukQ2etjuQLqX-QtbL5G7rAx0knr1pdAsj8eYeP4

# --- Where the source code lives (optional but expected) ---
# The AGPL asks that people using this over a network be offered
# the source. Put your repository URL here and the app shows a
# link inside "How your data is handled". Leave blank to hide it.
SOURCE_URL = https://github.com/jvlandingin/community-bus-tracker

# --- Your route's public name in the database ---
# Set during the migration (step A in the migration file).
# This only identifies the route; it unlocks nothing.
ROUTE_SLUG = wonderful-mendez-ayala

# --- Contact for questions or concerns about this deployment ---
# Optional. Shown next to the source link inside "How your data is
# handled", alongside the accuracy/no-warranty note. Leave blank to
# hide it.
CONTACT_EMAIL = jvlandingin@proton.me

# ============================================================
#  Operating hours, headway, and expiry times are NOT here
#  any more. They live in the database and are edited in
#  admin.html, so schedule changes never need a redeploy.
# ============================================================

# ============================================================
#  CHECKPOINTS, the labels on the progress strip, in order.
#  Format:  CHECKPOINT = Full Name | SHORT | latitude | longitude
# ============================================================
CHECKPOINT = Mendez Crossing | MENDEZ | 14.0997 | 120.9145
CHECKPOINT = Tagaytay        | TGY    | 14.1187 | 120.9540
CHECKPOINT = Amadeo          | AMADEO | 14.1701 | 120.9221
CHECKPOINT = Gen. Trias      | GEN.T  | 14.2912 | 120.9068
CHECKPOINT = Imus            | IMUS   | 14.3897 | 120.9196
CHECKPOINT = PITX            | PITX   | 14.5101 | 120.9913
CHECKPOINT = One Ayala       | AYALA  | 14.5505 | 121.0279

# ============================================================
#  STOPS, merged from both official posters, in route order.
#  Format:  STOP = Name | lat | lng | conf
#    H = verified place listing
#    M = right area, worth a glance
#    L = estimated only - VERIFY (long-press in Google Maps,
#        paste the two numbers here, change L to H)
# ============================================================

# ---- Tagaytay City ----
STOP = Crossing Mendez            | 14.0997 | 120.9145 | H
STOP = NBI Tagaytay               | 14.1033 | 120.9314 | H
STOP = Mahogany Market            | 14.1041 | 120.9313 | H
STOP = City College of Tagaytay   | 14.1014 | 120.9386 | H
STOP = SMDC (Wind Residences)     | 14.0998 | 120.9435 | H
STOP = Magallanes Square / Hiraya | 14.1033 | 120.9512 | H
STOP = Lourdes                    | 14.1113 | 120.9574 | H
STOP = Tagaytay Olivarez          | 14.1187 | 120.9540 | M
STOP = Olivarez Terminal          | 14.1225 | 120.9594 | H
STOP = SVD / TCI                  | 14.1279 | 120.9654 | H
STOP = Metrogate Tagaytay         | 14.1147 | 120.9375 | H
STOP = Tagaytay Greenville        | 14.1226 | 120.9354 | H

# ---- Amadeo ----
STOP = Salaban (Shakey's Bypass)  | 14.1253 | 120.9346 | H
STOP = Loma                      | 14.1480 | 120.9302 | H
